Türkçe Adı;Bilimsel Adı;Cins;Habitat;Görüldüğü Türkiye Bölgeleri;IUCN Durumu
Kızılgerdanlı dalgıç;Gavia stellata;Gavia;Deniz kıyıları, sığ göller;Marmara, Karadeniz, Ege kıyıları (Kış göçmeni);LC (Asgari Endişe)
Karagerdanlı dalgıç;Gavia arctica;Gavia;Kıyılar, büyük ve derin göller;Karadeniz, Marmara, Ege (Kış göçmeni);LC (Asgari Endişe)
Buz dalgıcı;Gavia immer;Gavia;Deniz kıyıları, derin tatlı sular;Tüm kıyılar (Nadir kış ziyaretçisi);LC (Asgari Endişe)
Küçük batağan;Tachybaptus ruficollis;Tachybaptus;Sazlıklı göller, yavaş akan nehirler;Tüm Türkiye;LC (Asgari Endişe)
Bahri;Podiceps cristatus;Podiceps;Büyük göller, lagünler, barajlar;Tüm Türkiye;LC (Asgari Endişe)
Kızılboyunlu batağan;Podiceps grisegena;Podiceps;Sığ göller, kıyı suları;Karadeniz, Marmara, Doğu Anadolu;LC (Asgari Endişe)
Kulaklı batağan;Podiceps auritus;Podiceps;Tatlı su gölleri, deniz kıyıları;Karadeniz ve Marmara kıyıları (Nadir);VU (Hassas)
Karaboyunlu batağan;Podiceps nigricollis;Podiceps;Sığ göller, lagünler;İç, Doğu ve Batı Anadolu;LC (Asgari Endişe)
Yelkovan;Puffinus yelkouan;Puffinus;Açık deniz, boğazlar;Marmara, Ege, Akdeniz;VU (Hassas)
Fırtınakırlangıcı;Hydrobates pelagicus;Hydrobates;Açık deniz;Akdeniz, Ege;LC (Asgari Endişe)
Sümsükkuşu;Morus bassanus;Morus;Açık deniz, kayalık adalar;Kıyılar (Nadir ziyaretçi);LC (Asgari Endişe)
Karabatak;Phalacrocorax carbo;Phalacrocorax;Deniz kıyıları, göller, nehirler;Tüm Türkiye;LC (Asgari Endişe)
Tepeli karabatak;Gulosus aristotelis;Gulosus;Kayalık deniz kıyıları, adalar;Karadeniz, Marmara, Ege, Akdeniz;LC (Asgari Endişe)
